{-200.0: -3,
 -199.5: 2,
 -199.0: -4.5,
 -198.5: -4,
 -198.0: -3.5,
 -197.5: 0,
 -197.0: -11,
 -196.5: -7,
 -196.0: -7,
 -195.5: -5,
 -195.0: -4.0,
 -194.5: -10,
 -194.0: -9,
 -193.5: 0.5,
 -193.0: -1.5,
 -192.5: 1,
 -192.0: -0.5,
 -191.5: -2,
 -191.0: -9,
 -190.5: -8.5,
 -190.0: -13,
 -189.5: -6,
 -189.0: -5,
 -188.5: -5,
 -188.0: -13.5,
 -187.5: -5,
 -187.0: -15.5,
 -186.5: -14.5,
 -186.0: -18,
 -185.5: -8.0,
 -185.0: -10,
 -184.5: -17.0,
 -184.0: 5,
 -183.5: -16,
 -183.0: -13.5,
 -182.5: -11,
 -182.0: 1,
 -181.5: -14.5,
 -181.0: -6.5,
 -180.5: -23.5,
 -180.0: -12.5,
 -179.5: -10.5,
 -179.0: 3.5,
 -178.5: -6.0,
 -178.0: -19.5,
 -177.5: -14.0,
 -177.0: -23,
 -176.5: -30.5,
 -176.0: -10.5,
 -175.5: -5.5,
 -175.0: -2.0,
 -174.5: -14.5,
 -174.0: -6.5,
 -173.5: -24.5,
 -173.0: -30.0,
 -172.5: -19.0,
 -172.0: -33.5,
 -171.5: -45.5,
 -171.0: -13.0,
 -170.5: -26.5,
 -170.0: -17.0,
 -169.5: -28.5,
 -169.0: -23.0,
 -168.5: -22.0,
 -168.0: -43.5,
 -167.5: -3.5,
 -167.0: -20.5,
 -166.5: -32.5,
 -166.0: -55.0,
 -165.5: -27.5,
 -165.0: -44.5,
 -164.5: -29.5,
 -164.0: -32.5,
 -163.5: -33.5,
 -163.0: -38.0,
 -162.5: -65.0,
 -162.0: -21.5,
 -161.5: -30.0,
 -161.0: -43.5,
 -160.5: -36.0,
 -160.0: -32.5,
 -159.5: -58.0,
 -159.0: -87.0,
 -158.5: -60.0,
 -158.0: -49.0,
 -157.5: -60.5,
 -157.0: -82.5,
 -156.5: -69.0,
 -156.0: -39.5,
 -155.5: -74.0,
 -155.0: -57.0,
 -154.5: -60.0,
 -154.0: -42.0,
 -153.5: -48.5,
 -153.0: -59.0,
 -152.5: -96.5,
 -152.0: -95.0,
 -151.5: -88.0,
 -151.0: -90.0,
 -150.5: -85.5,
 -150.0: -36.0,
 -149.5: -86.5,
 -149.0: -83.5,
 -148.5: -99.0,
 -148.0: -108.5,
 -147.5: -86.5,
 -147.0: -72.0,
 -146.5: -75.5,
 -146.0: -119.0,
 -145.5: -65.5,
 -145.0: -90.5,
 -144.5: -118.5,
 -144.0: -84.0,
 -143.5: -36.5,
 -143.0: -150.5,
 -142.5: -46.5,
 -142.0: -149.0,
 -141.5: -111.5,
 -141.0: -69.0,
 -140.5: -143.0,
 -140.0: -155.5,
 -139.5: -129.5,
 -139.0: -157.5,
 -138.5: -195.5,
 -138.0: -161.5,
 -137.5: -113.5,
 -137.0: -232.0,
 -136.5: -208.0,
 -136.0: -148.0,
 -135.5: -229.0,
 -135.0: -153.5,
 -134.5: -248.5,
 -134.0: -182.5,
 -133.5: -204.5,
 -133.0: -219.5,
 -132.5: -210.5,
 -132.0: -222.5,
 -131.5: -314.0,
 -131.0: -164.5,
 -130.5: -171.5,
 -130.0: -262.0,
 -129.5: -256.0,
 -129.0: -333.5,
 -128.5: -171.0,
 -128.0: -294.0,
 -127.5: -217.0,
 -127.0: -336.5,
 -126.5: -227.0,
 -126.0: -293.5,
 -125.5: -278.5,
 -125.0: -432.0,
 -124.5: -296.0,
 -124.0: -345.5,
 -123.5: -338.0,
 -123.0: -314.5,
 -122.5: -360.5,
 -122.0: -384.0,
 -121.5: -337.5,
 -121.0: -411.0,
 -120.5: -434.0,
 -120.0: -411.5,
 -119.5: -470.0,
 -119.0: -435.5,
 -118.5: -524.5,
 -118.0: -421.5,
 -117.5: -435.0,
 -117.0: -432.0,
 -116.5: -428.0,
 -116.0: -440.0,
 -115.5: -477.0,
 -115.0: -477.5,
 -114.5: -568.5,
 -114.0: -652.0,
 -113.5: -605.5,
 -113.0: -645.0,
 -112.5: -659.0,
 -112.0: -539.0,
 -111.5: -649.5,
 -111.0: -708.5,
 -110.5: -624.5,
 -110.0: -680.5,
