{-135.0: -5073.5,
 -134.5: -5207.0,
 -134.0: -5331.5,
 -133.5: -5201.5,
 -133.0: -5397.5,
 -132.5: -6096.0,
 -132.0: -5599.0,
 -131.5: -5514.0,
 -131.0: -5795.0,
 -130.5: -5934.5,
 -130.0: -5578.5,
 -129.5: -6018.5,
 -129.0: -6035.5,
 -128.5: -5847.5,
 -128.0: -6371.5,
 -127.5: -6167.0,
 -127.0: -6490.0,
 -126.5: -6697.0,
 -126.0: -7144.5,
 -125.5: -7087.0,
 -125.0: -6835.5,
 -124.5: -7475.0,
 -124.0: -7344.0,
 -123.5: -7436.0,
 -123.0: -7843.0,
 -122.5: -7159.5,
 -122.0: -7849.0,
 -121.5: -7805.0,
 -121.0: -8197.0,
 -120.5: -8186.0,
 -120.0: -8554.5,
 -119.5: -8705.0,
 -119.0: -8221.5,
 -118.5: -8719.0,
 -118.0: -8767.0,
 -117.5: -8609.5,
 -117.0: -9343.5,
 -116.5: -9576.0,
 -116.0: -9702.5,
 -115.5: -10001.5,
 -115.0: -10406.0,
 -114.5: -9556.5,
 -114.0: -10344.5,
 -113.5: -10347.5,
 -113.0: -10559.0,
 -112.5: -11566.0,
 -112.0: -11181.0,
 -111.5: -11858.0,
 -111.0: -11745.0,
 -110.5: -11616.0,
 -110.0: -11854.0,
 -109.5: -12201.5,
 -109.0: -12659.5,
 -108.5: -12106.5,
 -108.0: -13389.0,
 -107.5: -12429.5,
 -107.0: -12844.0,
 -106.5: -13536.0,
 -106.0: -13199.5,
 -105.5: -13545.0,
 -105.0: -14234.0,
 -104.5: -14062.5,
 -104.0: -14882.5,
 -103.5: -14634.5,
 -103.0: -14190.0,
 -102.5: -15492.5,
 -102.0: -15775.0,
 -101.5: -15488.0,
 -101.0: -16267.5,
 -100.5: -16008.5,
 -100.0: -15757.0,
 -99.5: -16976.0,
 -99.0: -16973.5,
 -98.5: -16630.0,
 -98.0: -17777.0,
 -97.5: -17781.5,
 -97.0: -18412.5,
 -96.5: -18351.0,
 -96.0: -18529.5,
 -95.5: -18938.0,
 -95.0: -19509.5,
 -94.5: -19860.5,
 -94.0: -20153.5,
 -93.5: -19269.5,
 -93.0: -19764.0,
 -92.5: -21248.5,
 -92.0: -21114.0,
 -91.5: -21784.0,
 -91.0: -21869.5,
 -90.5: -21730.0,
 -90.0: -23219.0,
 -89.5: -23397.5,
 -89.0: -22646.0,
 -88.5: -23634.0,
 -88.0: -24349.0,
 -87.5: -24441.5,
 -87.0: -25036.0,
 -86.5: -24912.0,
 -86.0: -25077.5,
 -85.5: -26713.5,
 -85.0: -26200.0,
 -84.5: -27036.0,
 -84.0: -28829.0,
 -83.5: -26578.5,
 -83.0: -28041.5,
 -82.5: -27899.5,
 -82.0: -28962.0,
 -81.5: -28337.0,
 -81.0: -29084.5,
 -80.5: -29485.5,
 -80.0: -31139.5,
 -79.5: -31652.0,
 -79.0: -31440.5,
 -78.5: -31123.0,
 -78.0: -31991.0,
 -77.5: -33335.0,
 -77.0: -33203.5,
 -76.5: -33213.5,
 -76.0: -33345.0,
 -75.5: -35357.5,
 -75.0: -33582.0,
 -74.5: -35499.5,
 -74.0: -34101.0,
 -73.5: -37515.5,
 -73.0: -37898.5,
 -72.5: -36780.0,
 -72.0: -37486.0,
 -71.5: -38389.5,
 -71.0: -39127.0,
 -70.5: -39782.0,
 -70.0: -38551.5,
 -69.5: -41195.5,
 -69.0: -38332.0,
 -68.5: -41896.5,
 -68.0: -41735.5,
 -67.5: -42153.0,
 -67.0: -41916.5,
 -66.5: -43158.0,
 -66.0: -42939.5,
 -65.5: -44437.5,
 -65.0: -45611.0,
 -64.5: -45550.0,
 -64.0: -44434.5,
 -63.5: -47312.0,
 -63.0: -45215.5,
