{-199.5: -0.3136593591905565,
 -199.0: -0.328761429758936,
 -198.5: -0.30514157973174366,
 -198.0: -0.3169542385596399,
 -197.5: -0.29008746355685133,
 -197.0: -0.31842105263157894,
 -196.5: -0.4039568345323741,
 -196.0: -0.3551336146272855,
 -195.5: -0.3795847750865052,
 -195.0: -0.3064621409921671,
 -194.5: -0.2966157929661579,
 -194.0: -0.2893725992317542,
 -193.5: -0.29075281564908123,
 -193.0: -0.2946587537091988,
 -192.5: -0.3122866894197952,
 -192.0: -0.32568027210884354,
 -191.5: -0.3254486133768352,
 -191.0: -0.33270676691729323,
 -190.5: -0.24404761904761904,
 -190.0: -0.3236907730673317,
 -189.5: -0.28995546759030183,
 -189.0: -0.29038652130822595,
 -188.5: -0.2648266423357664,
 -188.0: -0.29207699194270365,
 -187.5: -0.2957012592270951,
 -187.0: -0.3126333760136577,
 -186.5: -0.30355665839536805,
 -186.0: -0.3008812421317667,
 -185.5: -0.33136696501220503,
 -185.0: -0.33125,
 -184.5: -0.29793049590003906,
 -184.0: -0.2887067395264117,
 -183.5: -0.32142857142857145,
 -183.0: -0.2984265734265734,
 -182.5: -0.24019437695244708,
 -182.0: -0.2845112285336856,
 -181.5: -0.2768324607329843,
 -181.0: -0.2791353383458647,
 -180.5: -0.28613523573200994,
 -180.0: -0.2723186608803472,
 -179.5: -0.29185251263752604,
 -179.0: -0.31853672643146325,
 -178.5: -0.2966751918158568,
 -178.0: -0.31794871794871793,
 -177.5: -0.2550237969328398,
 -177.0: -0.26689098250336474,
 -176.5: -0.28117768063769605,
 -176.0: -0.27806691449814125,
 -175.5: -0.29311187103077674,
 -175.0: -0.28502585801598496,
 -174.5: -0.24367977528089887,
 -174.0: -0.28293010752688175,
 -173.5: -0.27817824377457406,
 -173.0: -0.2864290181363352,
 -172.5: -0.2697768762677485,
 -172.0: -0.3,
 -171.5: -0.26795413397706697,
 -171.0: -0.3059873344847438,
 -170.5: -0.2807302619002103,
 -170.0: -0.2853521126760563,
 -169.5: -0.25787965616045844,
 -169.0: -0.2906853196387462,
 -168.5: -0.2578573842514363,
 -168.0: -0.2609941027801179,
 -167.5: -0.25340246273493194,
 -167.0: -0.2671564669788471,
 -166.5: -0.25700346238589866,
 -166.0: -0.2681103575832306,
 -165.5: -0.27113417569193743,
 -165.0: -0.25332466030644696,
 -164.5: -0.2812723373838456,
 -164.0: -0.27027402976770065,
 -163.5: -0.28184480234260617,
 -163.0: -0.2782380013149244,
 -162.5: -0.2438011164481371,
 -162.0: -0.2641734758013828,
 -161.5: -0.2743149839545791,
 -161.0: -0.25381106709878765,
 -160.5: -0.23595902507947722,
 -160.0: -0.2631609129487327,
 -159.5: -0.26025797842766596,
 -159.0: -0.2532118150872955,
 -158.5: -0.27077302455237484,
 -158.0: -0.26597279472382523,
 -157.5: -0.24036095159967186,
 -157.0: -0.2540302393111044,
 -156.5: -0.25428979980934224,
 -156.0: -0.2309049299132259,
 -155.5: -0.26051825020897185,
 -155.0: -0.2447296058661778,
 -154.5: -0.25281487300340405,
 -154.0: -0.235789835755439,
