{-200.0: 0,
 -199.5: -0.36666666666666664,
 -199.0: -0.46774193548387094,
 -198.5: -0.32989690721649484,
 -198.0: -0.30869565217391304,
 -197.5: -0.23809523809523808,
 -197.0: -0.28879310344827586,
 -196.5: -0.23949579831932774,
 -196.0: -0.26258992805755393,
 -195.5: -0.3713235294117647,
 -195.0: -0.2801418439716312,
 -194.5: -0.10493827160493827,
 -194.0: -0.2925170068027211,
 -193.5: -0.34355828220858897,
 -193.0: -0.35668789808917195,
 -192.5: -0.3787878787878788,
 -192.0: -0.29428571428571426,
 -191.5: -0.09171597633136094,
 -191.0: -0.3073170731707317,
 -190.5: -0.2938388625592417,
 -190.0: -0.3804878048780488,
 -189.5: -0.22857142857142856,
 -189.0: -0.224609375,
 -188.5: -0.16745283018867924,
 -188.0: -0.3634538152610442,
 -187.5: -0.30677290836653387,
 -187.0: -0.17153284671532848,
 -186.5: -0.20397111913357402,
 -186.0: -0.34982935153583616,
 -185.5: -0.2898089171974522,
 -185.0: -0.14897260273972604,
 -184.5: -0.22336769759450173,
 -184.0: -0.30895522388059704,
 -183.5: -0.2594594594594595,
 -183.0: -0.25150602409638556,
 -182.5: -0.3064935064935065,
 -182.0: -0.2900262467191601,
 -181.5: -0.21948356807511737,
 -181.0: -0.18571428571428572,
 -180.5: -0.13304721030042918,
 -180.0: -0.24463937621832357,
 -179.5: -0.32788671023965144,
 -179.0: -0.259297520661157,
 -178.5: -0.26879699248120303,
 -178.0: -0.33664259927797835,
 -177.5: -0.1689075630252101,
 -177.0: -0.20431893687707642,
 -176.5: -0.19629057187017002,
 -176.0: -0.20184899845916796,
 -175.5: -0.17872968980797638,
 -175.0: -0.3748006379585327,
 -174.5: -0.1959731543624161,
 -174.0: -0.2177002583979328,
 -173.5: -0.1855036855036855,
 -173.0: -0.257725587144623,
 -172.5: -0.2750865051903114,
 -172.0: -0.15334900117508812,
 -171.5: -0.17125550660792951,
 -171.0: -0.2118279569892473,
 -170.5: -0.19011815252416756,
 -170.0: -0.2332657200811359,
 -169.5: -0.21671671671671672,
 -169.0: -0.19880624426078972,
 -168.5: -0.20894160583941607,
 -168.0: -0.11792863359442994,
 -167.5: -0.18298555377207062,
 -167.0: -0.16551724137931034,
 -166.5: -0.22864701436130008,
 -166.0: -0.14705882352941177,
 -165.5: -0.1655749636098981,
 -165.0: -0.2126995142262318,
 -164.5: -0.20679012345679013,
 -164.0: -0.21327774214239897,
 -163.5: -0.24637243047158403,
 -163.0: -0.2062874251497006,
 -162.5: -0.19340159271899887,
 -162.0: -0.15836980306345733,
 -161.5: -0.2252953813104189,
 -161.0: -0.1723404255319149,
 -160.5: -0.17782217782217782,
 -160.0: -0.21360109539023278,
 -159.5: -0.19837587006960558,
 -159.0: -0.1707855251544572,
 -158.5: -0.22895986189037548,
 -158.0: -0.2094316309719934,
 -157.5: -0.27283702213279676,
 -157.0: -0.21257716049382716,
 -156.5: -0.18193916349809885,
 -156.0: -0.18350775893179358,
 -155.5: -0.1889228678219504,
 -155.0: -0.19007710358699295,
 -154.5: -0.1834485027969727,
 -154.0: -0.19368947203998751,
 -153.5: -0.15234734581159864,
 -153.0: -0.20029940119760478,
 -152.5: -0.1690462592804112,
 -152.0: -0.16449916989485336,
 -151.5: -0.18438149688149688,
 -151.0: -0.16350774159103043,
 -150.5: -0.2056906492855352,
 -150.0: -0.215083135391924,
 -149.5: -0.2151913875598086,
 -149.0: -0.16134751773049646,
 -148.5: -0.18126654898499558,
 -148.0: -0.14686074299369975,
 -147.5: -0.18380125227226823,
 -147.0: -0.18888670724523857,
 -146.5: -0.1523452157598499,
 -146.0: -0.16763215061549602,
 -145.5: -0.17761248185776488,
 -145.0: -0.20566897249873461,
 -144.5: -0.203020694259012,
 -144.0: -0.19090763309813982,
 -143.5: -0.17187743039352932,
 -143.0: -0.1786036036036036,
 -142.5: -0.1756150506512301,
 -142.0: -0.1834849346219443,
 -141.5: -0.17567013129102846,
 -141.0: -0.1891566265060241,
 -140.5: -0.21134557769962226,
 -140.0: -0.16670778339706427,
 -139.5: -0.15522875816993464,
 -139.0: -0.17286756789089605,
 -138.5: -0.17673888255416192,
 -138.0: -0.17070084717790737,
 -137.5: -0.15647033300791843,
 -137.0: -0.16253869969040247,
 -136.5: -0.16115826260609087,
 -136.0: -0.1639871382636656,
 -135.5: -0.17333144261675174,
 -135.0: -0.17838033916749796,
 -134.5: -0.15549356609376405,
 -134.0: -0.15616592901154214,
 -133.5: -0.16989399883148318,
 -133.0: -0.1720219115362603,
 -132.5: -0.1724608309299244,
 -132.0: -0.1682398248131088,
 -131.5: -0.14884789212417573,
 -131.0: -0.15449178462195035,
 -130.5: -0.1597279756973212,
 -130.0: -0.1704248912679826,
 -129.5: -0.16249102890324266,
 -129.0: -0.15981618585652285,
 -128.5: -0.15789635458289789,
 -128.0: -0.15926301353526923,
 -127.5: -0.16106319309980638,
 -127.0: -0.16119301041607376,
 -126.5: -0.16820099731492136,
 -126.0: -0.15226271950766618,
 -125.5: -0.16070229796023755,
 -125.0: -0.15870349325559563,
 -124.5: -0.15837027756360833,
 -124.0: -0.15171292587531218,
 -123.5: -0.15010155721056195,
 -123.0: -0.16560327378333187,
 -122.5: -0.1483615722026318,
 -122.0: -0.14429419525065962,
 -121.5: -0.15631205673758866,
 -121.0: -0.14886979044031082,
 -120.5: -0.15327038231229848,
 -120.0: -0.14615270405701347,
 -119.5: -0.13786260643671525,
 -119.0: -0.13560943369973563,
 -118.5: -0.15372228625669537,
 -118.0: -0.14130833028011858,
 -117.5: -0.15499555386178862,
 -117.0: -0.14694691907943577,
 -116.5: -0.1462379557193343,
 -116.0: -0.13964265936051765,
 -115.5: -0.12978118783745382,
 -115.0: -0.15665135075287864,
 -114.5: -0.14517771940170482,
 -114.0: -0.13529935571735371,
 -113.5: -0.14778611300548106,
 -113.0: -0.13117729865896124,
 -112.5: -0.14489608949322533,
 -112.0: -0.1538434628480806,
 -111.5: -0.14091738931994524,
 -111.0: -0.13807993353447898,
 -110.5: -0.13378490993397296,
 -110.0: -0.13729751086527064,
 -109.5: -0.14232152963052794,
 -109.0: -0.13703223015357993,
 -108.5: -0.13946034867450743,
 -108.0: -0.13276711116029435,
 -107.5: -0.14529299615094068,
 -107.0: -0.12973982839745363,
 -106.5: -0.13094670931736202,
 -106.0: -0.13897653887026895,
 -105.5: -0.12532866613972546,
 -105.0: -0.13477004763020223,
 -104.5: -0.12761300290838584,
 -104.0: -0.11705323613872322,
 -103.5: -0.13080996973676698,
 -103.0: -0.12868378992232846,
 -102.5: -0.13101720758004792,
 -102.0: -0.12827813872741142,
 -101.5: -0.1290506442605733,
 -101.0: -0.1289613998197657,
 -100.5: -0.12272544944025088,
 -100.0: -0.12567773485949182,
 -99.5: -0.1276675123115953,
 -99.0: -0.12796566542817495,
 -98.5: -0.12652732423606755,
 -98.0: -0.11810791457815593,
 -97.5: -0.12387752173199934,
 -97.0: -0.1239767599728467,
 -96.5: -0.12461932380268849,
 -96.0: -0.11979981818693007,
 -95.5: -0.11859414793235494,
 -95.0: -0.119033633264803,
 -94.5: -0.12040747586063946,
 -94.0: -0.1178933616942879,
 -93.5: -0.12072902259577219,
 -93.0: -0.11744290281380645,
 -92.5: -0.11222785103832321,
 -92.0: -0.12243150684931507,
 -91.5: -0.11141008298906883,
 -91.0: -0.11759698406907455,
 -90.5: -0.11626191399756179,
 -90.0: -0.11198781745042416,
 -89.5: -0.11338487983738668,
 -89.0: -0.11376375931057274,
 -88.5: -0.11012956781988595,
 -88.0: -0.11122592006900517,
 -87.5: -0.11435785172212493,
 -87.0: -0.11494565833957299,
 -86.5: -0.10918624900802398,
 -86.0: -0.11026234196025511,
 -85.5: -0.10790519805978004,
 -85.0: -0.10517931313949955,
 -84.5: -0.10347825227948512,
 -84.0: -0.1112312461726883,
 -83.5: -0.107033418400611,
 -83.0: -0.10224783054537898,
 -82.5: -0.10545584878776018,
 -82.0: -0.10155826297876339,
 -81.5: -0.100725005407384,
 -81.0: -0.10314057786310032,
 -80.5: -0.09845232249828145,
 -80.0: -0.09978481518861997,
 -79.5: -0.09947863673160189,
 -79.0: -0.0979582353216644,
 -78.5: -0.09968059715053519,
 -78.0: -0.09798624754420432,
 -77.5: -0.09945007761667272,
 -77.0: -0.09986588077506794,
 -76.5: -0.09760665352204655,
 -76.0: -0.09697000890105299,
 -75.5: -0.09795814927994484,
 -75.0: -0.0982760889214329,
 -74.5: -0.096312106737129,
 -74.0: -0.09104472353365241,
 -73.5: -0.09575550261426885,
 -73.0: -0.09395252246768591,
 -72.5: -0.08911882841860373,
 -72.0: -0.09006163960380746,
 -71.5: -0.0905814089790177,
 -71.0: -0.09185290346217256,
 -70.5: -0.08944716482550981,
 -70.0: -0.08962201306515385,
 -69.5: -0.08706378613745316,
 -69.0: -0.08690980163171297,
 -68.5: -0.08702140250517802,
 -68.0: -0.08713488268738602,
 -67.5: -0.08624150264672423,
 -67.0: -0.08700098093510987,
 -66.5: -0.08259719180638392,
 -66.0: -0.088761981729461,
 -65.5: -0.08510393069297079,
 -65.0: -0.08237435860257929,
 -64.5: -0.08088292834091357,
 -64.0: -0.08291534002527708,
 -63.5: -0.08070335763880174,
 -63.0: -0.08098555226344052,
 -62.5: -0.07895878313844289,
 -62.0: -0.08038558018330551,
 -61.5: -0.07579886363935696,
 -61.0: -0.0781491883268373,
 -60.5: -0.0781204268217062,
 -60.0: -0.07502824232760137,
 -59.5: -0.07568811099712858,
 -59.0: -0.07467664265531102,
 -58.5: -0.07359241159856818,
 -58.0: -0.07333977473675857,
 -57.5: -0.07201907426616251,
 -57.0: -0.07159169221503882,
 -56.5: -0.07145149969814618,
 -56.0: -0.07033737474205294,
 -55.5: -0.07092695070615304,
 -55.0: -0.0701593396217932,
 -54.5: -0.06709938548858072,
 -54.0: -0.06708197974393273,
 -53.5: -0.06711254061667332,
 -53.0: -0.06667521179227334,
 -52.5: -0.0659225244520153,
 -52.0: -0.0646865367336282,
 -51.5: -0.06454234025498352,
 -51.0: -0.06335379217454666,
 -50.5: -0.06167361623463289,
 -50.0: -0.06412365379674101,
 -49.5: -0.0616846009390895,
 -49.0: -0.05995928789867885,
 -48.5: -0.0597127136435836,
 -48.0: -0.05969495719956004,
 -47.5: -0.05756442937290769,
 -47.0: -0.05745894422539525,
 -46.5: -0.056919488582938084,
 -46.0: -0.05618322726879249,
 -45.5: -0.05559045808366582,
 -45.0: -0.05729735271392457,
 -44.5: -0.052690418466352154,
 -44.0: -0.05434656636285945,
 -43.5: -0.05313461515520518,
 -43.0: -0.05287963048145763,
 -42.5: -0.051077598484940034,
 -42.0: -0.050484539388870375,
 -41.5: -0.048584980591342884,
 -41.0: -0.04986947130443718,
 -40.5: -0.04779759021729001,
 -40.0: -0.04895593055724171,
 -39.5: -0.046448334070536834,
 -39.0: -0.04654833738267779,
 -38.5: -0.04527267926649575,
 -38.0: -0.044050259490497685,
 -37.5: -0.04401896101619437,
 -37.0: -0.045219043933615866,
 -36.5: -0.04269825790043002,
 -36.0: -0.04257912371778191,
 -35.5: -0.041071380686917375,
 -35.0: -0.040813246912765194,
 -34.5: -0.0397521307591656,
 -34.0: -0.03887314089582114,
 -33.5: -0.03791075394214683,
 -33.0: -0.03569636936156427,
 -32.5: -0.03678947039460972,
 -32.0: -0.035766508730650674,
 -31.5: -0.034330789405245456,
 -31.0: -0.03428156960977614,
 -30.5: -0.03606382841175701,
 -30.0: -0.033642330666102824,
 -29.5: -0.031002145807521662,
 -29.0: -0.030890279902349844,
 -28.5: -0.031226714191914456,
 -28.0: -0.02889980444725667,
 -27.5: -0.03082290142692285,
 -27.0: -0.02868330714656135,
 -26.5: -0.028528509006607812,
 -26.0: -0.028121755327038717,
 -25.5: -0.025956350110811426,
 -25.0: -0.027345154828782543,
 -24.5: -0.024907642776911956,
 -24.0: -0.024394957063366376,
 -23.5: -0.02451085040888524,
 -23.0: -0.02437380496938605,
 -22.5: -0.02345685063212366,
 -22.0: -0.022650007743969375,
 -21.5: -0.022893496394864626,
 -21.0: -0.02094822306664709,
 -20.5: -0.021435252718822153,
 -20.0: -0.020223135210352714,
 -19.5: -0.01961159136703953,
 -19.0: -0.01974215323374702,
 -18.5: -0.0196960721054571,
 -18.0: -0.018559469143941625,
 -17.5: -0.017846723748551754,
 -17.0: -0.017254099922769692,
 -16.5: -0.018352999170414754,
 -16.0: -0.016726389991424995,
 -15.5: -0.016103208005535188,
 -15.0: -0.015659948566178798,
 -14.5: -0.01495810144339163,
 -14.0: -0.016004776188533694,
 -13.5: -0.014922601279108185,
 -13.0: -0.013493118234289808,
 -12.5: -0.019464757613977077,
 -12.0: -0.014658110059711843,
 -11.5: -0.01238721418587424,
 -11.0: -0.012526826432548495,
 -10.5: -0.012193853828616341,
 -10.0: -0.01088785329357615,
 -9.5: -0.014599715133620371,
 -9.0: -0.011428054085237728,
 -8.5: -0.01021740532424969,
 -8.0: -0.012120249764631592,
 -7.5: -0.016951454371131644,
 -7.0: -0.010119875737596625,
 -6.5: -0.011290629924914478,
 -6.0: -0.008527017045494977,
 -5.5: -0.007754809253090508,
 -5.0: -0.0072456767336236405,
 -4.5: -0.006990379859709149,
 -4.0: -0.00665717689714843,
 -3.5: -0.009578118439961604,
 -3.0: -0.006401334486078293,
 -2.5: -0.004797439635339143,
 -2.0: -0.004437303327610063,
 -1.5: -0.004112013723546455,
 -1.0: -0.004448322926134208,
 -0.5: -0.003258462767024005,
 0.0: -0.0035796539797174876,
 0.5: -0.0033700935216554864,
 1.0: -0.0034524027314433666,
 1.5: -0.0027196685482681155,
 2.0: -0.001972954005217055,
 2.5: -0.0007193879718672856,
 3.0: -4.9671787334081076e-05,
 3.5: -0.0007368420628759008,
 4.0: 0.00012071275351637861,
 4.5: 0.0001399437360202762,
 5.0: 0.001448634639989303,
 5.5: 0.001020626311785786,
 6.0: 0.00314845864352015,
